STT,Ngữ liệu,Cách đọc,Nghĩa,Câu ví dụ,Dịch,Link (JP),Link (VN),Ghi chú
1,厚い,あつい,dày dặn,WCCF Techによると、iPhone SE 4のシミュレーションモデルが公開され、iPhone 16と比較するために「スケール」に載せられたところ、SE 4の単一のカメラリングがかなり厚くなったことを除いて、2つのデバイスのデザインはほぼ同じであることがわかった。,"Theo WCCF Tech, mô hình giả lập của iPhone SE 4 vừa lộ diện và được đặt lên 'cán cân' so sánh với iPhone 16, cho thấy thiết kế hai máy gần như giống hệt nhau, ngoại trừ vòng camera đơn của SE 4 dày hơn đáng kể.",https://www.vietnam.vn/ja/iphone-se-4-lo-dien-voi-camera-day-hon-iphone-16,https://thanhnien.vn/iphone-se-4-lo-dien-voi-camera-day-hon-iphone-16-185250128121955154.htm,
2,多い,おおい,nhiều,オークションに出品されている品物には、Samsung、iPhone、Nokia、Oppo など、多くの有名ブランドの携帯電話が含まれています。,"Trong danh mục hàng hóa đấu giá là điện thoại di động có nhiều thương hiệu quen thuộc như Samsung, iPhone, Nokia, Oppo…",https://www.vietnam.vn/ja/dau-gia-500-iphone-voi-gia-tu-2-5-trieu-dong-chiec-ket-qua-bat-ngo,https://dantri.com.vn/kinh-doanh/dau-gia-500-iphone-voi-gia-tu-25-trieu-dongchiec-ket-qua-bat-ngo-20250924174149089.htm,
3,大きい,おおきい,"lớn, mạnh",2025年のベトナムの小売市場は大きく変化しています。,Thị trường bán lẻ Việt Nam năm 2025 đang chuyển mình mạnh mẽ.,https://www.vietnam.vn/ja/wincommerce-dat-muc-tieu-doanh-thu-quy-iii-vuot-10-000-ty-dong,https://dantri.com.vn/kinh-doanh/wincommerce-dat-muc-tieu-doanh-thu-quy-iii-vuot-10000-ty-dong-20250924161420963.htm,
4,厳しい,きびしい,"nghiêm khắc, khắc nghiệt",フン・グエン・ナム村の指導者によると、定期的な研修と農業普及活動は人々の考え方を変え、 科学技術を応用するのに役立ち、それによって生産性が向上し、コストが削減され、ますます厳しくなる食品安全要件を満たすことができるという。,"Theo lãnh đạo xã Hưng Nguyên Nam, công tác tập huấn và khuyến nông thường xuyên giúp bà con thay đổi tư duy, áp dụng khoa học kỹ thuật, từ đó nâng cao năng suất, giảm chi phí, đáp ứng yêu cầu an toàn thực phẩm ngày càng cao (nghiêm khắc).",https://www.vietnam.vn/ja/kinh-te-nong-ho-vung-vang-nho-biet-phong-hon-chong,https://baonghean.vn/kinh-te-nong-ho-vung-vang-nho-biet-phong-hon-chong-10304782.html,
5,好ましい,このましい,thuận lợi,トゥアン博士はまた、 政府が民間の経済的インセンティブを推進している状況と、不動産部門に外国資本を誘致する能力が、トゥティエムのプロジェクトを含め、資本が拡散するのに好ましい条件を作り出す要因であると述べた。 ,"TS Thuận cũng nhận định bối cảnh Chính phủ đẩy mạnh khuyến khích kinh tế tư nhân và khả năng thu hút vốn ngoại vào lĩnh vực bất động sản là những yếu tố tạo điều kiện thuận lợi để dòng vốn lan tỏa, trong đó có các dự án ở Thủ Thiêm.",https://www.vietnam.vn/ja/mot-loat-dai-gia-dua-nhau-dang-ky-dau-gia-3-790-can-ho-bo-hoang-o-thu-thiem,https://nld.com.vn/mot-loat-dai-gia-dua-nhau-dang-ky-dau-gia-3790-can-ho-bo-ho-o-thu-thiem-196250919130352158.htm,
6,少ない,すくない,"ít, thấp",ヴァン・ディン・タオ同志によると、第1四半期の経済状況は明るい兆しが多かったものの、今後克服すべき制約がいくつかあるという。特に、複数のプロジェクトにおける補償や用地確保の進捗に関する制約が顕著である。2025年の公共投資資金の支出は鈍く（割当資本計画の7.1%にとどまり、2024年の同時期より低い）、省内の新規企業設立数は少なく（2024年の同時期より7%減）、一時休止・解散した企業数が増加している（解散企業は9社、同時期より80%増、一時休止企業は147社、同時期より13%増）。,"Theo đồng chí Vân Đình Thảo, mặc dù bức tranh kinh tế quý I có nhiều điểm sáng vẫn còn một số hạn chế cần phải khắc phục trong thời gian tới. Đặc biệt là hạn chế liên quan đến tiến độ thực hiện công tác bồi thường, giải phóng mặt bằng đối với một số dự án; việc giải ngân vốn đầu tư công năm 2025 chậm (đạt 7,1% kế hoạch vốn được giao, thấp hơn so với cùng kỳ năm 2024). Số lượng doanh nghiệp thành lập mới trên địa bàn tỉnh đạt thấp (giảm 7% so với cùng kỳ năm 2024), số doanh nghiệp tạm ngừng, giải thể tăng (giải thể 09 doanh nghiệp, tăng 80% so với cùng kỳ, tạm ngừng 147 doanh nghiệp, tăng 13% so với cùng kỳ).",https://www.vietnam.vn/ja/kinh-te-quy-i-nhieu-diem-sang,https://baotuyenquang.com.vn/kinh-te-quy-i-nhieu-diem-sang-209084.html,
7,狭い,せまい,hẹp,新たな規制の下では、革新的なスタートアップ投資ファンドは、従来の狭い範囲ではなく、2～30人の投資家を動員することができます。現金以外の出資対象は、土地使用権、知的財産、技術、その他の法的資産に拡大されます。さらに、直接出資に加えて、株式購入権や転換証券といった形態も追加され、投資メカニズムはより柔軟になります。,"Theo quy định mới, quỹ đầu tư khởi nghiệp sáng tạo có thể huy động từ 2 đến 30 nhà đầu tư, thay vì phạm vi hẹp như trước đây. Tài sản góp vốn ngoài tiền mặt được mở rộng sang quyền sử dụng đất, tài sản trí tuệ, công nghệ hoặc các tài sản hợp pháp khác. Bên cạnh đó, cơ chế đầu tư cũng linh hoạt hơn khi bổ sung hình thức quyền mua cổ phần, công cụ chuyển đổi, ngoài việc góp vốn trực tiếp.",https://www.vietnam.vn/ja/nhieu-chinh-sach-moi-lien-quan-den-kinh-te-co-hieu-luc-tu-1-9,https://baothanhhoa.vn/nhieu-chinh-sach-moi-lien-quan-den-kinh-te-co-hieu-luc-tu-1-9-259751.htm,
8,底堅い,そこがたい,"vững chắc, vững vàng",ベトナム経済の見通しについて、ADBは、拡張的な財政・金融政策により、2025～2026年も経済は底堅く推移すると述べた。8月7日に発効した米国の輸入品20%、通過貨物40%の相互関税は、短期的な成長に影響を及ぼす可能性があるものの、経済刺激策によってその影響は緩和されると予想される。,"Về triển vọng của nền kinh tế Việt Nam, ADB cho biết, nền kinh tế vẫn sẽ vững vàng trong giai đoạn 2025 - 2026, nhờ có chính sách tài khóa và tiền tệ mở rộng. Các mức thuế đối ứng của Mỹ có hiệu lực từ ngày 7/8 là 20% đối với hàng nhập khẩu và 40% đối với hàng trung chuyển có thể ảnh hưởng đến tăng trưởng ngắn hạn, song các chính sách kích thích kinh tế được kỳ vọng sẽ giảm nhẹ tác động này. ",https://www.vietnam.vn/ja/adb-kinh-te-viet-nam-tang-truong-an-tuong,https://vtcnews.vn/adb-kinh-te-viet-nam-tang-truong-an-tuong-ar968333.html,
9,高い,たかい,cao,化粧品業界は消費者からの高い信頼を必要とします。,Lĩnh vực mỹ phẩm đòi hỏi sự tin tưởng cao từ người tiêu dùng.,https://www.vietnam.vn/ja/the-high-don-bay-kinh-doanh-tu-loi-the-ceo-lam-dai-dien-thuong-hieu,https://vtv.vn/the-high-don-bay-kinh-doanh-tu-loi-the-ceo-lam-dai-dien-thuong-hieu-100250923170136642.htm,
10,正しい,ただしい,"đúng, chính xác",The Highのおかげで肌が改善したというお客様からの声や、私のストーリーに共感していただいた時、私は自分が正しい道を歩んでいると実感します」と、CEOのチュオン・ヒエン氏は付け加えました。,"Khi khách hàng chia sẻ rằng làn da của họ đã cải thiện nhờ The High hay chỉ đơn giản là họ cảm thấy được truyền cảm hứng bởi câu chuyện của tôi, đó là lúc tôi nhận ra mình đã đi đúng hướng"", CEO Trương Hiền bày tỏ thêm.",https://www.vietnam.vn/ja/the-high-don-bay-kinh-doanh-tu-loi-the-ceo-lam-dai-dien-thuong-hieu,https://vtv.vn/the-high-don-bay-kinh-doanh-tu-loi-the-ceo-lam-dai-dien-thuong-hieu-100250923170136642.htm,
11,強い,つよい,mạnh/ mạnh mẽ,当初の期待をはるかに上回る成果が得られ、市全体でこれらのモデルを拡大し、完成させていくための強いモチベーションとなりました。,"Những kết quả thu được vượt xa kỳ vọng ban đầu, tạo động lực mạnh mẽ để chúng tôi tiếp tục mở rộng và hoàn thiện các mô hình này trên toàn thành phố",https://www.vietnam.vn/ja/thuc-day-kinh-te-tuan-hoan-tu-rom-ra-qua-ngay-hoi-nong-dan-trong-nam,https://baochinhphu.vn/thuc-day-kinh-te-tuan-hoan-tu-rom-ra-qua-ngay-hoi-nong-dan-trong-nam-102250923190137343.htm,
12,乏しい,とぼしい,hạn chế,首相によると、制度や法律は依然としてボトルネックとなっている。多くの不要なビジネス条件が撤廃されておらず、行政手続きは依然として煩雑で透明性に欠けている。2023年のベトナムのビジネス環境指数は190カ国中70位にとどまり、シンガポール、タイ、マレーシアといった地域諸国に大きく後れを取っている。根深い原因の一つは、民間経済の発展に対する認識が乏しいことであり、一部の幹部や公務員の間では「求めれば与える」という意識が依然として根強く残っている。嫌がらせ、既得権益への支持、汚職、そして浪費は、完全には克服されていない。,"Theo Thủ tướng, thể chế, pháp luật vẫn là điểm nghẽn của điểm nghẽn. Nhiều điều kiện kinh doanh không cần thiết chưa được bãi bỏ; thủ tục hành chính còn rườm rà, minh bạch kém; chỉ số môi trường kinh doanh của Việt Nam năm 2023 chỉ xếp hạng 70/190 quốc gia, thua xa các nước trong khu vực, như: Singapore, Thái Lan, Malaysia. Một nguyên nhân sâu xa là nhận thức về KTTN còn hạn chế; tư duy ""xin - cho"" vẫn tồn tại trong một bộ phận cán bộ, công chức. Tình trạng nhũng nhiễu, tiếp tay cho lợi ích nhóm, tham nhũng, lãng phí chưa được khắc phục triệt để.",https://www.vietnam.vn/ja/kinh-te-tu-nhan-tru-cot-chien-luoc-quoc-gia-trong-thoi-ky-moi,https://hanoimoi.vn/kinh-te-tu-nhan-tru-cot-chien-luoc-quoc-gia-trong-thoi-ky-moi-702650.html,
13,根強い,ねづよい,dai dẳng,ベトナムの成長の主力である輸出志向型産業は回復を見せています。 世界の主要経済国におけるインフレ圧力は依然として根強く、金利も依然として高いため、世界経済の需要は劇的に変化していません。,"Chúng ta thấy công nghiệp gắn với xuất khẩu, cỗ máy tăng trưởng chính của Việt Nam, đã phục hồi. Áp lực lạm phát của các nền kinh tế lớn trên thế giới vẫn đang dai dẳng, lãi suất vẫn đang ở mức cao nên sức cầu của nền kinh tế thế giới không có đột biến. ",https://www.vietnam.vn/ja/giu-nhip-tang-truong-kinh-te-ca-nam,https://tuoitre.vn/giu-nhip-tang-truong-kinh-te-ca-nam-20240701075857176.htm,
14,望ましい,のぞましい,đáng mong ước,2024年の力強い回復が今年のベトナム経済成長の確固たる基盤を築くだろうと評価した。ベトナム国会は2025年のGDP成長率目標を6.5～7%に設定し、政府は多くの国にとって望ましい数値である8%超を目標に設定した。,"sự phục hồi mạnh mẽ trong năm 2024 sẽ tạo cơ sở vững chắc cho sự tăng trưởng của Việt Nam trong năm nay. Năm 2025, Quốc hội Việt Nam đặt mục tiêu GDP tăng 6,5%-7%, trong khi Chính phủ xác định mục tiêu vượt 8%, một con số đáng mong ước đối với nhiều quốc gia khác.",https://www.vietnam.vn/ja/kinh-te-viet-nam-tiep-tuc-la-diem-sang-cua-chau-a-thai-binh-duong,https://www.vietnamplus.vn/bao-sec-kinh-te-viet-nam-tiep-tuc-la-diem-sang-cua-chau-a-thai-binh-duong-post1027047.vnp,
15,激しい,はげしい,"khốc liệt, dữ dội",より多くの外国の「プレーヤー」を迎え入れることで競争はより激しくなることが予想されるものの、専門家によると、国際的なブローカーの直接参加を認めることで透明性が高まり、パートナーのリスクが軽減され、同時に機関投資家の目から見たベトナム市場の信頼性も高まるだろう。,"dù cuộc chiến dự kiến sẽ thêm khốc liệt khi đón thêm “tay chơi” ngoại, song theo các chuyên gia việc cho phép môi giới quốc tế trực tiếp tham gia sẽ tăng tính minh bạch, giảm rủi ro đối tác, đồng thời nâng cao độ tin cậy của thị trường Việt Nam trong mắt nhà đầu tư tổ chức.",https://www.vietnam.vn/ja/tu-yeu-cau-cua-ftse-cuoc-chien-thi-phan-moi-gioi-se-nong-bong,https://dantri.com.vn/kinh-doanh/tu-yeu-cau-cua-ftse-cuoc-chien-thi-phan-moi-gioi-se-nong-bong-20251012150308359.htm,
16,幅広い,はばひろい,trải rộng,VietGAP/GlobalGAP基準を満たすWinEcoの野菜や、欧州基準を満たすMEATDeliの肉など、高品質な製品を提供することで、WCMは都市部から農村部まで、幅広い消費者のニーズに応えています。,"Các sản phẩm chất lượng như rau WinEco đạt chuẩn VietGAP/GlobalGAP hay thịt MEATDeli chuẩn châu Âu đã giúp WCM đáp ứng tốt nhu cầu người tiêu dùng, (trải rộng) từ thành thị đến vùng quê.",https://www.vietnam.vn/ja/wincommerce-dat-muc-tieu-doanh-thu-quy-iii-vuot-10-000-ty-dong,https://dantri.com.vn/kinh-doanh/wincommerce-dat-muc-tieu-doanh-thu-quy-iii-vuot-10000-ty-dong-20250924161420963.htm,
17,低い,ひくい,"thấp, ít",デジタルライフ・マルチメディア株式会社のTikTokショップパートナー＆クリエイターネットワーク責任者であるトゥアン・ドゥン氏は、ライブストリーミングは短期間で収益を生み出す可能性があるものの、非常に一時的なものであり、コンテンツの管理が難しく、長期的な価値は低いと述べています,"Ông Tuấn Dũng, Trưởng nhóm TikTok Shop Partner & Creator Network, Công ty Cổ phần Truyền thông đa phương tiện Cuộc Sống số cho rằng, livestream có thể tạo doanh thu nhanh, nhưng tính nhất thời cao, khó kiểm soát nội dung và ít để lại giá trị lâu dài. ",https://www.vietnam.vn/ja/social-commerce-xu-huong-moi-dinh-hinh-thi-truong-thuong-mai-dien-tu,https://vtv.vn/social-commerce-xu-huong-moi-dinh-hinh-thi-truong-thuong-mai-dien-tu-100250925181753744.htm,
18,広い,ひろい,rộng,協会の中核的役割を推進する中で、近年、ムオンラ村の会員や女性の間で経済発展の模範となる運動が力強く、広く展開しています。女性たちが貧困から持続的に脱却し、合法的に富を築くための効果的な経済モデルが数多く生まれ、故郷の様相を変えることに貢献しています。,"Phát huy vai trò nòng cốt của tổ chức Hội, những năm qua, phong trào thi đua phát triển kinh tế trong hội viên, phụ nữ xã Mường La đã lan tỏa mạnh mẽ, sâu rộng. Nhiều mô hình kinh tế hiệu quả ra đời đã giúp chị em thoát nghèo bền vững, vươn lên làm giàu chính đáng, góp phần thay đổi diện mạo quê hương. ",https://www.vietnam.vn/ja/diem-tua-vung-chac-cho-hoi-vien-phat-trien-kinh-te,https://baosonla.vn/kinh-te/diem-tua-vung-chac-cho-hoi-vien-phat-trien-kinh-te-l7OaD0eNg.html,
19,相応しい,ふさわしい,"phù hợp, tương xứng",商工省次官は、2025年10月と11月にベトナム交渉代表団が引き続き米国を訪問し、今後の協議・実施に向けた取り組みを進める予定であると述べた。これにより、開放性、建設性、平等性、独立性・自治権の尊重、政治制度の尊重、互恵性、相互発展水準への配慮といった原則に基づく互恵貿易協定の締結を目指す。双方は、ベトナム・米国包括的戦略的パートナーシップに相応しい、安定した経済・貿易・投資関係の促進、利益の調和に努める。,"Thứ trưởng Bộ Công Thương cho biết, dự kiến trong tháng 10 và tháng 11/2025, Đoàn đàm phán của Việt Nam tiếp tục có chuyến công tác sang Hoa Kỳ để thảo luận và triển khai các công việc tiếp theo, hướng đến hoàn thành thỏa thuận về thương mại đối ứng trên nguyên tắc cởi mở, xây dựng, bình đẳng, tôn trọng độc lập, tự chủ, thể chế chính trị, cùng có lợi và cân nhắc tới trình độ phát triển của nhau. Hai bên sẽ nỗ lực thúc đẩy quan hệ kinh tế, thương mại và đầu tư ổn định, hài hòa lợi ích, tương xứng với mối quan hệ Đối tác chiến lược toàn diện Việt Nam - Hoa Kỳ.",https://www.vietnam.vn/ja/bo-cong-thuong-thong-tin-them-ve-qua-trinh-dam-phan-thue-doi-ung-voi-hoa-ky,https://baochinhphu.vn/bo-cong-thuong-thong-tin-them-ve-qua-trinh-dam-phan-thue-doi-ung-voi-hoa-ky-10225100818201242.htm,
20,古い,ふるい,cũ,8月末には、別の会社も国家予算に押収された資産のオークションを発表しており、その中にはバクニン省民事判決執行庁から押収された中古携帯電話、電子機器、古いオフィス機器（携帯電話406台と電子機器34台：コンピューター、プリンター、Bluetoothスピーカーなど）が含まれていました。,"Trước đó, cuối tháng 8, một công ty khác cũng thông báo đấu giá lô tài sản bị tịch thu sung quỹ Nhà nước là điện thoại, thiết bị điện tử, máy văn phòng cũ đã qua sử dụng (gồm 406 điện thoại và 34 thiết bị điện tử: Máy vi tính, máy in, loa bluetooth…) của cơ quan Thi hành án dân sự tỉnh Bắc Ninh. ",https://www.vietnam.vn/ja/dau-gia-500-iphone-voi-gia-tu-2-5-trieu-dong-chiec-ket-qua-bat-ngo,https://dantri.com.vn/kinh-doanh/dau-gia-500-iphone-voi-gia-tu-25-trieu-dongchiec-ket-qua-bat-ngo-20250924174149089.htm,
