STT,Ngữ liệu,Cách đọc,Nghĩa,Câu ví dụ,Dịch,Link (JP),Link (VN),Ghi chú
21,難しい,むずかしい,khó,コンテンツが保存されていれば、消費者は簡単に再検索でき、管理機関も監視しやすくなる。これは、「瞬間的に存在する」ため検証が難しいライブストリーミングとの重要な違いである。,"Khi nội dung được lưu giữ, người tiêu dùng dễ dàng tra cứu lại, cơ quan quản lý cũng thuận lợi trong việc giám sát. Đây là điểm khác biệt quan trọng so với livestream – vốn “tồn tại trong khoảnh khắc” và khó kiểm chứng.",https://www3.nhk.or.jp/news/html/20250818/k10014896441000.htmlhttps://www.vietnam.vn/ja/social-commerce-xu-huong-moi-dinh-hinh-thi-truong-thuong-mai-dien-tu,https://vtv.vn/social-commerce-xu-huong-moi-dinh-hinh-thi-truong-thuong-mai-dien-tu-100250925181753744.htm,
22,安い,やすい,rẻ,これは、現在市場に出回っている中古のiPhone 13（ストレージ容量によって約700万～1100万ドン）よりもはるかに安い価格です," Hơn 70 chiếc trong số này là iPhone 12, 12 Pro và gần 400 chiếc iPhone 13 có giá 4 triệu đồng/chiếc - (giá) thấp hơn nhiều so với điện thoại iPhone 13 đã qua sử dụng trên thị trường hiện nay (khoảng 7-11 triệu đồng, tùy bộ nhớ lưu trữ)",https://www.vietnam.vn/ja/dau-gia-500-iphone-voi-gia-tu-2-5-trieu-dong-chiec-ket-qua-bat-ngo,https://dantri.com.vn/kinh-doanh/dau-gia-500-iphone-voi-gia-tu-25-trieu-dongchiec-ket-qua-bat-ngo-20250924174149089.htm,
23,弱い,よわい,yếu,国際通貨基金（IMF）は、米国や一部の高税率国の企業が関税によるコストの大半を負担している一方で、中国など主要輸出国では需要が依然として弱いことから、世界のインフレ状況はまちまちだと述べた。,"Quỹ Tiền tệ Quốc tế (IMF) nhận định bức tranh lạm phát toàn cầu đang có nhiều chiều trái ngược khi các doanh nghiệp tại Mỹ và một số nước áp thuế cao đã gánh chịu phần lớn chi phí từ thuế quan, trong khi nhu cầu vẫn yếu ở các nền kinh tế xuất khẩu lớn như Trung Quốc.",https://www.vietnam.vn/ja/imf-lam-phat-toan-cau-khong-dong-deu-giua-cuoc-chien-thue-quan,https://vtv.vn/imf-lam-phat-toan-cau-khong-dong-deu-giua-cuoc-chien-thue-quan-10025100314320848.htm,
24,若い,わかい,trẻ,ベトナムにおける新規雇用の約80%は、ここ数年で設立された若く活力のある企業によって創出されています。これは民間セクターの力強い活力を示す、前向きな兆候です,"Khoảng 80% việc làm mới ở Việt Nam được tạo ra từ các doanh nghiệp trẻ (mới thành lập ít năm) năng động. Đây là tín hiệu tích cực, cho thấy sức sống mạnh mẽ của khu vực tư nhân.",https://www.vietnam.vn/ja/wb-viet-nam-dan-dau-tang-truong-khu-vuc-dong-a-thai-binh-duong-nam-2025,https://baochinhphu.vn/wb-viet-nam-dan-dau-tang-truong-khu-vuc-dong-a-thai-binh-duong-nam-2025-102251007152558927.htm,
25,深い,ふかい,Sâu sắc,レオ・チェン氏は、実際に実施されたプロジェクトから、業界の知的変革を促進する5つの重要な要素を導き出します。まず、適切なアプリケーション シナリオを選択することが重要な成功要因です。AI は、コア プロダクション シナリオに深く統合された場合にのみ価値を生み出すためです。,"Từ các dự án đã triển khai thực tế, ông Leo Chen rút ra năm yếu tố then chốt thúc đẩy chuyển đổi trí tuệ hóa ngành công nghiệp. Thứ nhất, việc lựa chọn đúng kịch bản ứng dụng là yếu tố quyết định thành công, bởi AI chỉ tạo ra giá trị khi được tích hợp sâu vào các kịch bản sản xuất cốt lõi.",https://www.vietnam.vn/ja/thuc-day-ung-dung-ai-trong-san-xuat-van-hanh-doanh-nghiep,https://doanhnghiepvn.vn/kinh-te/thuc-day-ung-dung-ai-trong-san-xuat-van-hanh-doanh-nghiep/20250925090401159,
26,著しい,いちじるしい,"đáng kể, rõ rệt",ベトナムの成長構造は質的に著しく改善しました。資本と安価な労働力への依存から脱却し、全要素生産性（TFP）は45～50%の貢献を果たしました。これは、制度改革、インフラ投資、そして産業とサービス業への経済再編の有効性を反映しています。,"Cơ cấu tăng trưởng Việt Nam đã cải thiện rõ rệt về chất. Từ chỗ phụ thuộc vốn và lao động giá rẻ, nay năng suất nhân tố tổng hợp (TFP) đóng góp 45-50%, phản ánh hiệu quả cải cách thể chế, đầu tư hạ tầng và dịch chuyển cơ cấu kinh tế sang công nghiệp và dịch vụ.",https://www.vietnam.vn/ja/tam-thap-nien-kinh-te-viet-nam-tu-doi-ngheo-chien-tranh-den-khat-vong-phep-mau-dong-a-moi,https://tuoitre.vn/tam-thap-ky-kinh-te-viet-nam-tu-doi-ngheo-chien-tranh-den-khat-vong-phep-mau-dong-a-moi-20250831161954324.htm,
27,詳しい,くわしい,"cách chi tiết, cụ thể",ダナン市統計局によると、ダナンの経済成長は、3つの経済セクター全てにおける均衡した目覚ましい回復によって大きく後押しされた。 経済セクターを詳しく見ると、工業および建設セクターの付加価値（VA）が6ヶ月間で13.19%増加し、経済全体の付加価値増加に3.89パーセントポイント寄与し、牽引役を果たした。 ,"Theo Chi cục Thống kê thành phố Đà Nẵng, tăng trưởng kinh tế của Đà Nẵng được thúc đẩy mạnh mẽ bởi sự phục hồi đồng đều và ấn tượng ở cả 3 khu vực kinh tế. Đi sâu vào các khu vực kinh tế, giá trị tăng thêm (VA) khu vực công nghiệp và xây dựng đóng vai trò đầu tàu với mức tăng 6 tháng đạt 13,19% (đóng góp 3,89 điểm % vào mức tăng tổng VA chung toàn nền kinh tế).",https://www.vietnam.vn/ja/kinh-te-6-thang-dau-nam-2025-buoc-dem-cho-da-nang-moi-but-toc,https://baodanang.vn/kinh-te-6-thang-dau-nam-2025-buoc-dem-cho-da-nang-moi-but-toc-3265197.html,
28,輝かしい,かがやかしい,(tấm gương) sáng,近年、タインホア市の高齢者は「老年よ、輝かしき模範あれ」の精神を掲げ、地域運動や活動において模範的な先駆者となるだけでなく、ベトナム高齢者協会中央委員会が立ち上げた「高齢者よ、輝かしき事業を」という模範運動にも積極的に参加しています。この運動を通じて、多くの優れた生産モデル構築の模範例が生まれ、子や孫たちの輝かしい手本となっています。," Những năm qua, phát huy tinh thần “Tuổi cao, gương sáng”, hội viên người cao tuổi (NCT) TP Thanh Hóa không chỉ gương mẫu, đi đầu thực hiện các phong trào, hoạt động của địa phương mà còn tích cực tham gia phong trào thi đua “NCT làm kinh tế giỏi” do Trung ương Hội NCT Việt Nam phát động. Qua phong trào đã xuất hiện nhiều tấm gương điển hình xây dựng các mô hình sản xuất mang lại hiệu quả cao, là gương sáng cho con cháu noi theo.",https://www.vietnam.vn/ja/nguoi-cao-tuoi-neu-guong-sang-phat-trien-kinh-te,https://baothanhhoa.vn/nguoi-cao-tuoi-neu-guong-sang-nbsp-phat-trien-kinh-te-247726.htm,
29,近い,ちかい,Gần,近い将来、我が国の経済規模は現在の約5000億ドルではなく、間違いなく数千億ドルに達するだろう。今年中には約4700億ドルに達し、近い将来には間違いなく3～4倍に拡大するだろう。,"Chắc chắn quy mô kinh tế chúng ta sẽ đạt vài ngàn tỉ đô la trong thời gian không xa, chứ không nằm quy mô gần 500 tỉ đô la như hiện nay. Đến năm nay đạt khoảng 470 tỉ đô la, chắn chắn sẽ tăng gấp 3-4 lần trong thời gian không xa",https://www.vietnam.vn/ja/pho-thu-tuong-ho-duc-phoc-quy-mo-kinh-te-chung-ta-se-dat-vai-ngan-ti-do-trong-thoi-gian-gan,https://tuoitre.vn/pho-thu-tuong-ho-duc-phoc-quy-mo-kinh-te-chung-ta-se-dat-vai-ngan-ti-do-trong-thoi-gian-gan-20241111151241926.htm,
30,早い,はやい,"sớm, nhanh",Automatic Profit 製品を先駆的に発売したことで、Techcombank は、市場をいち早くリードし、時間をかけて調査し、完全な製品機能、制限のない最適な収益、安全性、柔軟性を確保するという利点を獲得できました。,"Việc tiên phong ra mắt sản phẩm Sinh Lời Tự Động đã giúp Techcombank sở hữu lợi thế dẫn dắt thị trường sớm, có thời gian nghiên cứu, bảo đảm tính năng sản phẩm hoàn thiện, lợi suất tối ưu không ngăn không ngưỡng, an toàn, linh hoạt.",https://www.vietnam.vn/ja/cach-techcombank-tao-dau-an-khac-biet-voi-sinh-loi-tu-dong,https://vietnamnet.vn/cach-techcombank-tao-dau-an-khac-biet-voi-sinh-loi-tu-dong-2450148.html,
31,嬉しい,うれしい,"vui mừng, hạnh phúc",首相は、今回のイベントで発展への決意が示されたことを特に嬉しく思い、ViPEL メカニズムが成功すると信じており、ビジネス界と起業家が「3 人の先駆者」を実行することを期待しています。,"Đặc biệt cảm nhận sự vui mừng khi thấy khí thế quyết tâm phát triển tại sự kiện này, Thủ tướng tin tưởng cơ chế ViPEL sẽ thành công; mong muốn cộng đồng doanh nghiệp, doanh nhân thực hiện ""ba tiên phong"".",https://www.vietnam.vn/ja/thu-tuong-dat-hang-doanh-nhan-viet-ba-cung-ba-tien-phong-hai-lon-manh,https://tuoitre.vn/thu-tuong-dat-hang-doanh-nhan-viet-ba-cung-ba-tien-phong-hai-lon-manh-2025101020442227.htm,
32,つらい,つらい,khó khăn,心身ともにおつらい時期かと存じますが、くれぐれもご無理なさいませんように。,"Tôi hiểu đây chắc hẳn là giai đoạn khó khăn cả về thể chất lẫn tinh thần, mong anh/chị đừng quá gắng sức.",西出ひろ子の「仕事の基本・正しいビジネスメールの書き方」p.159,,
33,わかりやすい,わかりやすい,dễ hiểu,金融と通貨に関する概念、知識、情報を、分かりやすく、親しみやすく、年齢に応じた方法で説明します。例えば、インフレとデフレの違いは何ですか？為替レートと金利はどのように関連していますか？海外に持ち込める外貨現金はいくらですか？古い紙幣はどこで両替できますか？債券、株式、貯蓄預金の違い、電子環境における銀行取引に関するアドバイス、リスクを回避するための個人情報と銀行口座の保護方法などです。,"Các khái niệm, kiến thức, thông tin về tài chính, tiền tệ sẽ được giải thích một cách dễ hiểu, gần gũi, phù hợp lứa tuổi, chẳng hạn: Lạm phát, giảm phát khác nhau thế nào? tỷ giá và lãi suất liên quan gì đến nhau? đi nước ngoài được mang bao nhiêu ngoại tệ tiền mặt? tiền cũ nát đổi ở đâu? phân biệt trái phiếu, cổ phiếu và tiền gửi tiết kiệm; lời khuyên trong các giao dịch ngân hàng trên môi trường điện tử; bảo mật thông tin cá nhân, tài khoản ngân hàng thế nào để tránh rủi ro...",https://www.vietnam.vn/ja/kheo-khon-voi-tien-tranh-nhung-uu-phien-giao-duc-tai-chinh-thiet-thuc-cho-hoc-sinh,https://www.sggp.org.vn/kheo-khon-voi-tien-tranh-nhung-uu-phien-giao-duc-tai-chinh-thiet-thuc-cho-hoc-sinh-post724495.html,
34,新しい,あたらしい,mới,世界でもベトナムでも、企業のCEOをブランドアンバサダーに任命するというアイデアは目新しいものではありませんが、多くの大手ブランドが成功を収めています。,"Trên thế giới và ngay tại Việt Nam, CEO của một doanh nghiệp làm đại diện thương hiệu không phải là một ý tưởng mới lạ mà thực tế đã được nhiều thương hiệu lớn áp dụng thành công. ",https://www.vietnam.vn/ja/the-high-don-bay-kinh-doanh-tu-loi-the-ceo-lam-dai-dien-thuong-hieu,https://vtv.vn/the-high-don-bay-kinh-doanh-tu-loi-the-ceo-lam-dai-dien-thuong-hieu-100250923170136642.htm,
35,うるさい,うるさい,"Kỹ tính/khó tính (dùng cho ngữ cảnh người tiêu dùng)
Ồn ào (trong đa số ngữ cảnh)",日本の消費者は品質やサービスに対して非常にうるさいため、企業は常に高いレベルを維持しなければならない。,"Người tiêu dùng Nhật Bản cực kỳ khó tính trong việc xem xét chất lượng và dịch vụ, do đó các doanh nghiệp phải luôn duy trì một tiêu chuẩn ở mức độ cao.",「BJTビジネス日本語能力テスト 模試と対策」p.132,,
36,細かい ,こまかい,"cặn kẽ, tỉ mỉ",UAE - 世界の金市場が価格上昇の嵐に巻き込まれる中、中東では新たな傾向が形成されつつある。UAEの宝石店は金を売るだけでなく、「世界で一番安い金を買いたいならUAEへ」というメッセージも「売って」いるのだ。一見、マーケティング戦略のように聞こえるが、金の価格、製造コスト、税制など各要素を細かく分析すると、アラブ首長国連邦（UAE）は、日々加熱する世界市場において、価格面でまれな「安値」にあることが明らかになる。,"UAE - Khi thị trường vàng thế giới đang chìm trong cơn lốc tăng giá thì tại Trung Đông đang định hình xu hướng mới: Các nhà bán lẻ trang sức ở UAE không chỉ bán vàng mà còn ‘bán’ thông điệp: ‘Hãy đến UAE nếu muốn mua vàng rẻ nhất thế giới’. Thoạt nghe có vẻ là một chiêu trò marketing, nhưng khi bóc tách (phân tích tỉ mỉ) từng yếu tố - từ giá vàng niêm yết, chi phí chế tác đến hệ thống thuế, có thể thấy Các Tiểu vương quốc Arab Thống nhất (UAE) thực sự là một ""điểm trũng"" hiếm hoi về giá giữa thị trường toàn cầu đang nóng lên từng ngày.",https://www.vietnam.vn/ja/quoc-gia-vo-nguc-tu-hao-hay-den-day-neu-muon-mua-vang-re-nhat-the-gioi,https://vietnamnet.vn/quoc-gia-vo-nguc-tu-hao-hay-den-day-neu-muon-mua-vang-re-nhat-the-gioi-2404536.html,"Bản tiếng Nhật dùng chữ 細かく分析、có nghĩa là ""phân tích chi tiết"", dùng cho chữ ""bóc tách"""
37,小さい,ちいさい,nhỏ. khiêm tốn,ベトナムは経済規模が小さく、出発点が低く、開放度が高い発展途上国であるため、世界情勢の変動が経済に影響を及ぼす可能性があります。,"Việt Nam là quốc gia đang phát triển, quy mô kinh tế còn khiêm tốn, xuất phát điểm thấp, độ mở cao, do đó, những biến động trên thế giới đều có thể ảnh hưởng đến nền kinh tế nước ta.",https://www.vietnam.vn/ja/buc-tranh-sang-mau-cua-nen-kinh-te-viet-nam-trong-quy-i-2025?utm_source=chatgpt.com,https://baolamdong.vn/buc-tranh-sang-mau-cua-nen-kinh-te-viet-nam-trong-quy-i-2025-249261.html,
38,親しみやすい,したしみやすい,"gần gũi, thân thiện ",こうした真の親睦を通して、ザ・ハイはより「人間的」で、親しみやすく、顧客に近い存在へと成長していきます。 ,"Từ sự đồng hành chân thực đó mà The High cũng trở nên ""con người"" hơn, dễ tiếp cận và gần gũi với khách hàng.",https://www.vietnam.vn/ja/the-high-don-bay-kinh-doanh-tu-loi-the-ceo-lam-dai-dien-thuong-hieu,https://vtv.vn/the-high-don-bay-kinh-doanh-tu-loi-the-ceo-lam-dai-dien-thuong-hieu-100250923170136642.htm,
39,悪い,わるい,"tệ
xin lỗi (trong giao tiếp)",じゃあ、悪いけどスケジュール表に9時、日本商事訪問と、追加しておいてください。,"Vậy thì, phiền bạn ghi thêm vào lịch 9 giờ: đến thăm Công ty Thương mại Nhật Bản nhé.",「BJTビジネス日本語能力テスト 模試と対策」p.110,,"悪いけど là một cụm có nghĩa ""xin lỗi, nhưng"""
40,良い,いい・よい,tốt ,特に、農家の収入を増やし、環境に対してより良い行動をとることは、ベトナムの米生産の将来にとって、環境に優しく、責任があり、スマートで持続可能な前向きな方向に貢献します。,"Đặc biệt, tăng thêm một khoản thu nhập cho nông dân và ứng xử tốt hơn với môi trường góp phần vào định hướng tốt đẹp cho tương lai của nền sản xuất lúa Việt Nam - xanh, trách nhiệm, thông minh và bền vững.",https://www.vietnam.vn/ja/thuc-day-kinh-te-tuan-hoan-tu-rom-ra-qua-ngay-hoi-nong-dan-trong-nam,https://baochinhphu.vn/thuc-day-kinh-te-tuan-hoan-tu-rom-ra-qua-ngay-hoi-nong-dan-trong-nam-102250923190137343.htm,
41,優しい,やさしい,"thân thiện,  ứng xử tốt",特に、農家の収入を増やし、環境に対してより良い行動をとることは、ベトナムの米生産の将来にとって、環境に優しく、責任があり、スマートで持続可能な前向きな方向に貢献します。,"Đặc biệt, tăng thêm một khoản thu nhập cho nông dân và ứng xử tốt hơn với môi trường góp phần vào định hướng tốt đẹp cho tương lai của nền sản xuất lúa Việt Nam - xanh, trách nhiệm, thông minh và bền vững.",https://www.vietnam.vn/ja/thuc-day-kinh-te-tuan-hoan-tu-rom-ra-qua-ngay-hoi-nong-dan-trong-nam,https://baochinhphu.vn/thuc-day-kinh-te-tuan-hoan-tu-rom-ra-qua-ngay-hoi-nong-dan-trong-nam-102250923190137343.htm,
42,目覚ましい,めざましい,nổi bật,市場トレンドをリードするWCMは、2025年の最初の8ヶ月間で目覚ましい業績を達成しました。,"Đón đầu xu hướng thị trường, WCM đã ghi dấu với kết quả kinh doanh nổi bật trong 8 tháng đầu năm 2025. ",https://www.vietnam.vn/ja/wincommerce-dat-muc-tieu-doanh-thu-quy-iii-vuot-10-000-ty-dong,https://dantri.com.vn/kinh-doanh/wincommerce-dat-muc-tieu-doanh-thu-quy-iii-vuot-10000-ty-dong-20250924161420963.htm,
43,速い ,はやい,"nhanh, tốc độ cao",電子商取引サービスプロバイダーのAglobalによると、ベトナムは昨年16%以上の成長率を記録し、今年も20%以上の成長が見込まれており、 世界で電子商取引の成長が最も速い国トップ10に入っています。,"Theo đơn vị cung cấp dịch vụ về thương mại điện tử Aglobal, với tốc độ tăng trưởng hơn 16% vào năm ngoái và tiếp tục dự báo tăng trưởng hơn 20% vào năm nay, Việt Nam đang nằm trong nhóm 10 quốc gia có tốc độ tăng trưởng thương mại điện tử hàng đầu thế giới. ",https://www.vietnam.vn/ja/social-commerce-xu-huong-moi-dinh-hinh-thi-truong-thuong-mai-dien-tu,https://vtv.vn/social-commerce-xu-huong-moi-dinh-hinh-thi-truong-thuong-mai-dien-tu-100250925181753744.htm,