STT,Ngữ liệu,Cách đọc,Nghĩa,Câu ví dụ,Dịch,Link (JP),Link (VN),ô đỏ,: bổ sung thông tin
93,膨大な,ぼうだいな,"Khổng lồ, to lớn",「富士通」が開発したシステムにはアメリカを含む世界各国の関税率のほか、取引先企業の信頼性や扱っている製品など膨大な情報が集められています。,"Trong hệ thống do “Fujitsu” phát triển, ngoài mức thuế quan của nhiều quốc gia trên thế giới (bao gồm cả Mỹ), còn tập hợp một lượng lớn thông tin như độ tin cậy của các công ty đối tác và các sản phẩm mà họ kinh doanh.",https://www3.nhk.or.jp/news/html/20250825/k10014902191000.html,,,
94,豊富,ほうふ,"phong phú, dồi dào",地形が収束し、資源が豊富、ザライは投資家を歓迎する「扉を開く」,"Địa thế hội tụ, nguồn lực dồi dào, Gia Lai ‘mở cửa’ đón nhà đầu tư",https://www.vietnam.vn/ja/dia-the-hoi-tu-nguon-luc-doi-dao-gia-lai-mo-cua-don-nha-dau-tu,https://vietnamnet.vn/dia-the-hoi-tu-nguon-luc-doi-dao-gia-lai-mo-cua-don-nha-dau-tu-2450139.html,,
95,ポジティブな,ぽじてぃぶな,tích cực,現時点では選択肢がいろいろあることになり、消費者にはポジティブな動きだ,Đây là động thái tích cực đối với người tiêu dùng vì giờ đây họ có nhiều lựa chọn hơn.,https://www3.nhk.or.jp/news/html/20250901/k10014909571000.html,,,
96,本格的な,ほんかくてきな,"chính thức, quy mô thực sự",ユーラシア経済連合とイラン、本格的な自由貿易協定を調印,Liên minh Kinh tế Á-Âu và Iran đã ký kết một hiệp định tự do thương mại chính thức,https://www.jetro.go.jp/biznews/2023/12/de144494f875bbd6.html,,,
97,未来志向的な,みらいしこうてきな,hướng tới tương lai,両国が前向きな姿勢で未来志向的な関係を発展させるために、ともに努力することを期待している,Tôi kỳ vọng hai nước sẽ cùng nỗ lực với tinh thần tích cực để phát triển mối quan hệ hướng tới tương lai,https://www3.nhk.or.jp/news/html/20240927/k10014593981000.html,,,
98,無効な,むこうな,vô hiệu,日本製鉄 USスチール買収禁止命令の無効求めた訴訟を取り下げ,Nippon Steel đã rút lại vụ kiện yêu cầu vô hiệu lệnh cấm mua lại US Steel.,https://www3.nhk.or.jp/news/html/20250701/k10014849991000.html,,,
99,無駄な,むだな,lãng phí,でも取って配ると無駄なので、最初から取らなきゃいいんです。,"Nhưng nếu lấy rồi đem phát thì sẽ râlãng phí, nên ngay từ đầu tốt nhất là đừng lấy.",https://www3.nhk.or.jp/news/html/20250613/k10014834011000.html,,,
100,無能な,むのうな,yếu kém,パウエル議長がFRBの建物の建設管理についてひどく無能な仕事ぶりを見せているので、彼に対する大規模な訴訟を認めることを検討している,"Vì Chủ tịch Powell đã thể hiện sự yếu kém nghiêm trọng trong việc quản lý xây dựng trụ sở của FED, nên họ đang xem xét cho phép tiến hành một vụ kiện quy mô lớn chống lại ông.",https://www3.nhk.or.jp/news/html/20250812/k10014892831000.html,,,
101,無理な,むりな,"vô lý, không thể",関税率をゼロに戻せというのは今のトランプ政権に対して相当無理な注文だ。,Yêu cầu đưa thuế suất về mức 0 là một yêu cầu quá vô lý đối với chính quyền Trump hiện nay.,https://www3.nhk.or.jp/news/html/20250723/k10014871861000.html,,,
102,有益な,ゆうえき,có ích; hữu ích,…多くの投資家にとって有益であり、今後さらに注目を集めることが期待されます。,"Việc cải thiện quản trị doanh nghiệp là điều hữu ích với nhiều nhà đầu tư, và dự kiến sẽ ngày càng được chú ý hơn.",https://jp.wsj.com/articles/how-japanese-companies-are-benefiting-from-the-chips-battle-284a03b4,,,
103,有効な,ゆうこうな,hiệu quả,厚生労働省によれば、はしかの最も有効な予防法はワクチンの接種で、ほとんどの人に免疫がつくといわれる、2回の接種がのぞましいとされています。,"Theo Bộ Y tế, Lao động và Phúc lợi Nhật Bản, biện pháp phòng bệnh sởi hiệu quả nhất là tiêm vắc-xin, và được khuyến nghị tiêm hai mũi vì hầu hết mọi người sẽ hình thành miễn dịch sau khi tiêm.",https://www3.nhk.or.jp/news/html/20240326/k10014401591000.html,,,
104,優秀な,ゆうしゅうな,"ưu tú, xuất sắc",テクコムバンクのAuto Profitテクノロジープラットフォームは、最も厳格な国際基準のテストに合格しており、IBA Stevie Awards 2025において、顧客中心型製品デザイン部門の金賞、優秀AIアプリケーション部門の銅賞2つ、優秀金融サービス部門の銅賞を含む、権威ある3つの賞を受賞しました。,"Nền tảng công nghệ của Techcombank Sinh Lời Tự Động đã vượt qua bài kiểm chứng theo tiêu chuẩn quốc tế khắt khe nhất, minh chứng là ba giải thưởng danh giá tại IBA Stevie Awards 2025, gồm giải Vàng cho Sản phẩm thiết kế lấy khách hàng làm trọng tâm, hai giải Đồng cho Ứng dụng AI xuất sắc và Dịch vụ tài chính xuất sắc.",https://www.vietnam.vn/ja/cach-techcombank-tao-dau-an-khac-biet-voi-sinh-loi-tu-dong,https://vietnamnet.vn/cach-techcombank-tao-dau-an-khac-biet-voi-sinh-loi-tu-dong-2450148.html,,
105,有利な,ゆうりな,lợi thế,多くの企業は、メディアのスターに多額の予算を費やす代わりに、自社のCEOに自社ブランドを代表させるという、より有利な戦略を選択しています。,"Thay vì chi trả ngân sách lớn cho các ngôi sao truyền thông, nhiều doanh nghiệp đã lựa chọn một chiến lược lợi thế hơn khi đưa chính CEO của mình ra làm đại diện thương hiệu. ",https://www.vietnam.vn/ja/the-high-don-bay-kinh-doanh-tu-loi-the-ceo-lam-dai-dien-thuong-hieu,https://vtv.vn/the-high-don-bay-kinh-doanh-tu-loi-the-ceo-lam-dai-dien-thuong-hieu-100250923170136642.htm,,
106,多額な,たがくな,ngân sách lớn,多くの企業は、メディアのスターに多額の予算を費やす代わりに、自社のCEOに自社ブランドを代表させるという、より有利な戦略を選択しています。,"Thay vì chi trả ngân sách lớn cho các ngôi sao truyền thông, nhiều doanh nghiệp đã lựa chọn một chiến lược lợi thế hơn khi đưa chính CEO của mình ra làm đại diện thương hiệu. ",https://www.vietnam.vn/ja/the-high-don-bay-kinh-doanh-tu-loi-the-ceo-lam-dai-dien-thuong-hieu,https://vtv.vn/the-high-don-bay-kinh-doanh-tu-loi-the-ceo-lam-dai-dien-thuong-hieu-100250923170136642.htm,,
107,有力な,ゆうりょくな,có ảnh hưởng lớn,有力紙「ウォール・ストリート・ジャーナル」は、適切な対価があれば国家安全保障上の優先事項を後回しにできることを示唆しているという専門家の指摘を紹介するなど、波紋が広がっています。,"Tòa soạn lớn Wall Street Journal đưa tin về động thái này, trích dẫn lời các chuyên gia cho rằng điều này cho thấy các ưu tiên về an ninh quốc gia có thể bị gác lại nếu có mức bồi thường phù hợp.",https://www3.nhk.or.jp/news/html/20250812/k10014892441000.html,,,
108,豊かな,ゆたかな,phong phú,将来性が豊かなアフリカ市場は日本経済にとって重要だ。,Thị trường châu Phi giàu tiềm năng là khu vực quan trọng đối với kinh tế Nhật Bản.,https://www3.nhk.or.jp/news/html/20250818/k10014896651000.html,,,
109,緩やかな,ゆるやかな,"chậm rãi, nhẹ",物価の上昇は緩やかになるという見方が強まっている。,Quan điểm cho rằng lạm phát sẽ tăng chậm lại ngày càng được củng cố.,https://www3.nhk.or.jp/news/html/20250815/k10014895001000.html,,,
110,予定外な,よていがいな,đột xuất,アメリカでは世帯の40％近くが借り入れなしに400ドル以上の予定外の支出を賄えないとして、対応を誤れば社会不安を招きかねないと懸念を示しています。,"Tại Mỹ, gần 40% hộ gia đình được cho là không thể chi trả khoản chi tiêu đột xuất trên 400 đô la nếu không vay mượn, và đã có lo ngại rằng nếu ứng phó sai lầm thì có thể dẫn đến bất ổn xã hội",https://www3.nhk.or.jp/news/html/20200402/k10012363761000.html,,,
111,弱気な,よわきな,Tình hình giá cả giảm sút,先月12日につけた最高値と比べて、6365ドル安、率にして21.5％の値下がりというもので、「20％を超えた」ことで、今後も軟調な値動きが続く「弱気相場」に入ったとされています。,"So với mức cao nhất đạt được vào ngày 12 tháng trước, giá đã giảm 6.365 đô la, tức giảm 21,5%. Do mức giảm vượt quá 20%, nên được xem là đã bước vào “thị trường giá xuống”, với dự đoán xu hướng ảm đạm sẽ còn tiếp diễn.",https://www3.nhk.or.jp/news/html/20200314/k10012331221000.html,,,
112,良好な,りょうこうな,"tốt, tích cực",私の見解では、資本フローに大きな改善が見られない場合、格上げ結果が発表されても市場は依然として慎重な取引に傾くでしょう。結果が良好で、株式市場が新興国市場に格上げされた場合、外国人投資家の動向にも注意を払う必要があります。,"Theo tôi thị trường vẫn sẽ nghiêng về giao dịch thận trọng ngay cả khi kết quả nâng hạng được công bố, khi dòng vốn hiện chưa có nhiều khởi sắc. Nếu kết quả tích cực, thị trường chứng khoán được nâng hạng lên thị trường mới nổi, cũng cần theo dõi thêm động thái của khối ngoại.",https://www.vietnam.vn/ja/chung-khoan-co-the-nen-lo-xo-nha-dau-tu-nen-lam-gi,https://vtcnews.vn/chung-khoan-co-the-nen-lo-xo-nha-dau-tu-nen-lam-gi-ar967953.html,,
113,冷静な,れいせい,bình tĩnh,全国のスーパーで販売されたコメの平均価格が直近で5キロ・4000円を超えたことについて、小泉農林水産大臣は、ことしは生産量が大幅に増える見通しだという情報を提供し、市場に冷静な対応を呼びかけていく考えを示しました。,"Về việc giá gạo trung bình bán tại các siêu thị trên toàn quốc vừa vượt quá 4.000¥/5kg, Bộ trưởng Nông Lâm Thủy sản Koizumi cho biết năm nay sản lượng dự kiến sẽ tăng mạnh và kêu gọi thị trường giữ bình tĩnh",https://www3.nhk.or.jp/news/html/20250916/k10014923851000.html,,,
114,歴史的な,れきしてきな,mang tính lịch sử,この訪問は、シアトルで歴史的な出来事が起こった直後に行われました。,Chuyến thăm diễn ra ngay sau sự kiện lịch sử tại Seattle,https://www.vietnam.vn/ja/doanh-nghiep-viet-khang-dinh-khat-vong-hoi-nhap-go-cua-san-chung-khoan-lon-nhat-the-gioi,https://baochinhphu.vn/doanh-nghiep-viet-khang-dinh-khat-vong-hoi-nhap-go-cua-san-chung-khoan-lon-nhat-the-gioi-102250924020758608.htm,,
115,僅かな,わずかな,"một chút, số lượng nhỏ",えさ場の状況や気温の僅かな変化で生息域が変わるので、注意深く観察を続ける必要がある。,"Vì môi trường sống của chúng thay đổi theo tình trạng nơi kiếm ăn và sự thay đổi nhỏ của nhiệt độ, nên cần phải tiếp tục quan sát cẩn thận.",https://www3.nhk.or.jp/news/html/20250714/k10014862911000.html,,,
116,割高な,わりだかな,giá cao,ウォール街の3営業日連続の下落も市場に影響を与えた。2025年4月以来の上昇局面における株価の割高感への懸念が、引き続き市場心理を圧迫した。,Thị trường cũng chịu tác động khi chứng kiến phố Wall giảm điểm phiên thứ ba liên tiếp. Những lo ngại về việc định giá cổ phiếu quá cao sau đợt tăng kéo dài từ tháng 4/2025 tiếp tục gây sức ép lên tâm lý thị trường.,https://www.vietnam.vn/ja/thi-truong-chau-a-lao-doc-do-lo-ngai-ve-trien-vong-lai-suat-cua-my,https://baotintuc.vn/thi-truong-tien-te/thi-truong-chau-a-lao-doc-do-lo-ngai-ve-trien-vong-lai-suat-cua-my-20250926162111455.htm,,
117,割安,わりやす,Giá rẻ,割安な備蓄米の需要は一定程度あることから、会社では国に対して販売期限を延長するよう求めています。,Do nhu cầu về gạo dự trữ giá rẻ ở mức nhất định nên công ty đang đề nghị chính phủ gia hạn thời gian bán.,https://www3.nhk.or.jp/news/html/20250818/k10014896681000.html,,,
118,精神的な,せいしんてきな,Về mặt tinh thần,アメリカでは若者がAIとの対話を重ねる中で精神的に依存する事態も起きていて、オープンAIは親が子どもの利用状況を管理できる仕組みを導入すると明らかにしています。,"Ở Mỹ, trước tình trạng người trẻ bị phụ thuộc về mặt tinh thần trong khi tương tác với AI, OpenAI cũng đã làm rõ họ sẽ áp dụng tính năng cho phép phụ huynh quản lý tình trạng sử dụng của con cái",https://www3.nhk.or.jp/news/html/20250909/k10014917161000.html,,,
119,さまざまな,さまざまな,Đa dạng,大変無念な思いだが、政府として引き続きさまざまな政策課題への対応に真摯に取り組んでいきたい。,"Tôi cảm thấy vô cùng tiếc nuối, nhưng với tư cách là chính phủ, chúng tôi sẽ tiếp tục nghiêm túc đối phó với nhiều vấn đề chính sách đa dạng.",https://www3.nhk.or.jp/news/html/20250908/k10014916151000.html,,,
120,リーズナブルな,リーズナブルな,"Hợp lý, phải chăng",...今後も規制は厳格化されていくし、リーズナブルな価格で提供し続けられなくなることが、生産終了の要因だ」と率直に語った。,"Ông thẳng thắn cho biết: “Trong thời gian tới, các quy định sẽ ngày càng nghiêm ngặt hơn, và việc không thể tiếp tục cung cấp với mức giá hợp lý chính là nguyên nhân dẫn đến việc chấm dứt sản xuất.”",https://www3.nhk.or.jp/news/html/20250903/k10014910111000.html,,,
121,不正な,ふせいな,Bất hợp pháp,アメリカのAI新興企業の「アンソロピック」に著作物を不正に使われたとして作家らが訴えていた裁判で、会社側が、少なくとも日本円にして2200億円を支払って和解することで合意しました。,"Trong vụ kiện mà các nhà văn cáo buộc công ty khởi nghiệp AI của Mỹ “Anthropic” đã sử dụng tác phẩm của họ một cách trái phép, phía công ty đã đồng ý dàn xếp bằng cách chi trả ít nhất tương đương 220 tỷ yên.",https://www3.nhk.or.jp/news/html/20250906/k10014915231000.html,,,
122,不注意な,ふちゅういな,"bất cẩn, coi thường",サントリーから国内での合法性に疑いを持たれるようなサプリメントを購入したことは不注意であり、役職に堪えないという認識を示された。,"Việc mua thực phẩm chức năng từ Suntory mà trong nước bị nghi ngờ về tính hợp pháp đã bị xem là một sự bất cẩn, và người đó đã bày tỏ quan điểm rằng mình không còn xứng đáng với cương vị hiện tại.",https://www3.nhk.or.jp/news/html/20250903/k10014911061000.html,,,
123,世界的な,せかいてきな,Mang tính toàn cầu,債券市場では3日、世界的な金利上昇を背景に日本国債を売る動きが広がりました。,"Ngày 3, trên thị trường trái phiếu, do lãi suất toàn cầu tăng, đã xuất hiện làn sóng bán ra trái phiếu chính phủ Nhật Bản.",https://www3.nhk.or.jp/news/html/20250903/k10014911981000.html,,,
124,優良な,ゆうりょうな,"Tốt, xuất sắc",すでに全国各地で優良な取り組みが行われている。,"Hiện nay, trên khắp cả nước đã có nhiều sáng kiến, hoạt động tốt đang được triển khai.",https://www3.nhk.or.jp/news/html/20250905/k10014912481000.html,,,
125,全面的な,ぜんめんてきな,Toàn diện,第三者委員会による調査に全面的に協力していきます,Chúng tôi sẽ hợp tác toàn diện với cuộc điều tra do ủy ban độc lập (ủy ban bên thứ ba) tiến hành.,https://www3.nhk.or.jp/news/html/20250904/k10014912661000.html,,,
126,公正な,こうせいな,Công bằng,EU＝ヨーロッパ連合は5日、アメリカのIT大手グーグルが、自社の広告サービスが有利になる仕組みを設け、公正な競争を妨げたとして日本円でおよそ5000億円の制裁金を科したと発表しました。,"Liên minh châu Âu (EU) ngày 5 thông báo đã phạt tập đoàn công nghệ lớn của Mỹ là Google khoảng 500 tỷ yên, với lý do công ty này thiết lập cơ chế giúp dịch vụ quảng cáo của mình có lợi thế và cản trở cạnh tranh công bằng.",https://www3.nhk.or.jp/news/html/20250906/k10014915051000.html,,,
127,合法な,ごうほうな,hợp pháp,安全で合法なものを購入したと考えているが、サプリメントは使用しておらず、手元にもない,"Tôi tin rằng mình đã mua sản phẩm an toàn và hợp pháp, nhưng tôi chưa từng sử dụng thực phẩm chức năng đó và hiện cũng không còn giữ.",https://www3.nhk.or.jp/news/html/20250903/k10014911061000.html,,,
128,合理的な,ごうりてきな,"Hợp lý, có lý",金利がない世界では“じっとしていた方が合理的”ということもあったかもしれない。,"Trong một thế giới không có lãi suất, có lẽ việc “giữ nguyên, không làm gì” cũng là lựa chọn hợp lý.",https://www3.nhk.or.jp/news/html/20250905/k10014912481000.html,,,
129,同じな,おなじな,"Giống nhau, như nhau",ただ、黒字額を前の年の同じ月と比べると、6354億円縮小しました。,"Tuy nhiên, so với cùng tháng năm trước, mức thặng dư đã giảm 635,4 tỷ yên.",https://www3.nhk.or.jp/news/html/20250908/k10014916241000.html,,,
130,喫緊な,きっきんな,"Cấp bách, khẩn cấp",経営を立て直すには、こうした固定費の削減だけでなく、販売台数の回復に向けた商品力・ブランドイメージの強化も喫緊の課題だろう。,"Để tái thiết hoạt động kinh doanh, không chỉ cần cắt giảm những chi phí cố định như trên, mà việc tăng cường sức cạnh tranh của sản phẩm và củng cố hình ảnh thương hiệu nhằm phục hồi sản lượng bán ra cũng là một vấn đề cấp bách.",https://www3.nhk.or.jp/news/html/20250903/k10014910111000.html,,,
131,国際的な,こくさいてきな,Mang tính quốc tế,ベトジェット会長は、ベトナム企業を国際舞台に導き、ニューヨークの世界最大の証券取引所に上場し、国際的な資本動員チャネルを拡大し、国際金融地図におけるベトナムの地位を確固たるものにしたいとの希望を表明した。,"Chủ tịch Vietjet bày tỏ khát vọng đưa doanh nghiệp Việt Nam vươn ra sân chơi toàn cầu, hiện diện tại sàn chứng khoán lớn nhất thế giới ở New York, mở rộng kênh huy động vốn quốc tế và khẳng định vị thế Việt Nam trên bản đồ tài chính toàn cầu. ",https://www.vietnam.vn/ja/doanh-nghiep-viet-khang-dinh-khat-vong-hoi-nhap-go-cua-san-chung-khoan-lon-nhat-the-gioi,https://baochinhphu.vn/doanh-nghiep-viet-khang-dinh-khat-vong-hoi-nhap-go-cua-san-chung-khoan-lon-nhat-the-gioi-102250924020758608.htm,,
132,圧倒的な,あっとうてきな,"Áp đảo, vượt trộ",その圧倒的なスペックで世界のファンを魅了をしてきたスポーツカーだ。,Đó là chiếc xe thể thao đã chinh phục người hâm mộ trên khắp thế giới nhờ những thông số kỹ thuật vượt trội của nó.,https://www3.nhk.or.jp/news/html/20250903/k10014910111000.html,,,
133,将来的な,しょうらいてきな,Trong tương lai,政府はコメを増産する方針を打ち出す一方、コメ余りを防ぐため、将来的に輸出の拡大が重要になるとしています。,"Chính phủ, trong khi đưa ra chính sách tăng sản lượng gạo, cũng cho rằng để tránh tình trạng dư thừa gạo, việc mở rộng xuất khẩu trong tương lai sẽ trở nên quan trọng.",https://www3.nhk.or.jp/news/html/20250905/k10014914531000.html,,,
134,巨額な,きょがくな,số tiền lớn,アメリカのメディアは巨額の報酬によってマスク氏を引き止めるねらいがあると伝えています。,Truyền thông Mỹ đưa tin rằng mục đích là nhằm giữ chân ông Musk bằng mức thù lao khổng lồ.,https://www3.nhk.or.jp/news/html/20250906/k10014915031000.html,,,
135,徹底的な,てっていてきな,"Triệt để, kỹ lưỡng",延滞債権、不良債権、リスク管理済みの債権については、定期的にモニタリングを行い、徹底的に回収する必要がある。,"Các khoản nợ quá hạn, nợ xấu, nợ đã xử lý rủi ro cần được theo dõi thường xuyên và thu hồi triệt để.",https://www.vietnam.vn/ja/nhieu-vi-pham-tai-agribank-khu-cong-nghiep-song-than,https://doanhnghiepvn.vn/kinh-te/nhieu-vi-pham-tai-agribank-khu-cong-nghiep-song-than/20251007014226558,,
,定期的な,ていきてきな,"định kì, thường xuyên",延滞債権、不良債権、リスク管理済みの債権については、定期的にモニタリングを行い、徹底的に回収する必要がある。,"Các khoản nợ quá hạn, nợ xấu, nợ đã xử lý rủi ro cần được theo dõi thường xuyên và thu hồi triệt để.",https://www.vietnam.vn/ja/nhieu-vi-pham-tai-agribank-khu-cong-nghiep-song-than,https://doanhnghiepvn.vn/kinh-te/nhieu-vi-pham-tai-agribank-khu-cong-nghiep-song-than/20251007014226558,,
137,恣意的な,しいてきな,"ùy tiện, độc đoán",本社やグループ会社の経営陣の関与や認識のもとで、資産評価の見直しの時期を恣意的に検討するなど、不適切な会計処理を疑わせる資料が複数見つかりました。,"Đã phát hiện nhiều tài liệu cho thấy khả năng có hành vi kế toán không phù hợp, chẳng hạn như việc xem xét lại thời điểm đánh giá tài sản một cách tùy tiện dưới sự tham gia hoặc nhận thức của ban lãnh đạo trụ sở chính và các công ty trong tập đoàn.",https://www3.nhk.or.jp/news/html/20250904/k10014912661000.html,,,
138,持続可能な,じぞくかのうな,Bền vững,CEOのTruong Hien氏とThe Highは、リーダーが自らの評判とストーリーをブランドに反映させることで、持続可能で深みのあるビジネス戦略を構築できることを明確に示しています。,"CEO Trương Hiền và The High là minh chứng rõ ràng cho thấy khi người đứng đầu sẵn sàng đặt uy tín và câu chuyện của mình vào thương hiệu, sẽ tạo ra một chiến lược kinh doanh bền vững và sâu sắc.",https://www.vietnam.vn/ja/the-high-don-bay-kinh-doanh-tu-loi-the-ceo-lam-dai-dien-thuong-hieu,https://vtv.vn/the-high-don-bay-kinh-doanh-tu-loi-the-ceo-lam-dai-dien-thuong-hieu-100250923170136642.htm,,
139,新たな,あらたな,mới mẻ,NYSEへの訪問は、ベトジェット、HDバンク、ベトナム企業に新たな機会をもたらすだけでなく、グローバル化の時代に繁栄しようと強く願う、ダイナミックで統合されたベトナムのイメージを広めることになります。,"Chuyến thăm NYSE không chỉ mở ra cơ hội mới cho Vietjet, HDBank và các doanh nghiệp Việt Nam, mà còn lan tỏa hình ảnh một Việt Nam năng động, hội nhập và khát vọng vươn mình mạnh mẽ trong kỷ nguyên toàn cầu hóa.",https://www.vietnam.vn/ja/doanh-nghiep-viet-khang-dinh-khat-vong-hoi-nhap-go-cua-san-chung-khoan-lon-nhat-the-gioi,https://baochinhphu.vn/doanh-nghiep-viet-khang-dinh-khat-vong-hoi-nhap-go-cua-san-chung-khoan-lon-nhat-the-gioi-102250924020758608.htm,,
140,最新な,さいしんな,"Mới nhất, gần đây nhất",先日、上海（中国）で開催されたHuawei Connect 2025イベントの枠組みの中で、Huaweiエンタープライズビジネスグループのシニアバイスプレジデント兼プレジデントであるレオ・チェン氏が、産業インテリジェンスにおけるHuaweiの最新の実情について見解を共有しました。,"Trong khuôn khổ sự kiện Huawei Connect 2025 diễn ra tại Thượng Hải (Trung Quốc) mới đây, ông Leo Chen – Phó Chủ tịch Cấp cao kiêm Chủ tịch Khối Kinh doanh Doanh nghiệp Huawei đã chia sẻ những góc nhìn về tình hình thực tiễn mới nhất của Huawei về trí tuệ công nghiệp. ",https://www.vietnam.vn/ja/thuc-day-ung-dung-ai-trong-san-xuat-van-hanh-doanh-nghiep,https://doanhnghiepvn.vn/kinh-te/thuc-day-ung-dung-ai-trong-san-xuat-van-hanh-doanh-nghiep/20250925090401159,,
141,楽観的な,らっかんてきな,"Lạc quan, tích cực",私は、銀行株が短期的に底値を形成しつつあるという、より楽観的なシナリオに傾いている。それによって、VN指数がその価格基盤を維持し、近い将来に過去の高値に挑戦する機会が開かれるだろう,"Tôi nghiêng về kịch bản tích cực hơn là các cổ phiếu ngân hàng nhiều khả năng đang trong quá trình tạo đáy ngắn hạn, qua đó hỗ trợ VN-Index giữ nền giá và mở ra cơ hội thử thách đỉnh cũ trong thời gian tới",https://www.vietnam.vn/ja/chung-khoan-co-the-nen-lo-xo-nha-dau-tu-nen-lam-gi,https://vtcnews.vn/chung-khoan-co-the-nen-lo-xo-nha-dau-tu-nen-lam-gi-ar967953.html,,
142,潔白な,けっぱくな,"Trong sạch, vô tội",私は法を犯しておらず、潔白であると思っている,Tôi không hề vi phạm pháp luật nào và tin rằng mình vô tội.,https://www3.nhk.or.jp/news/html/20250904/k10014912061000.html,,,
