STT,Ngữ liệu,Cách đọc,Nghĩa,Câu ví dụ,Dịch,Link (JP),Link (VN),ô đỏ,: bổ sung thông tin
143,無実な,むじつな,Vô tội,本人は無実だと言って警察が捜査している状況で第三者が判断できる材料はない,"Trong khi chính người đó khẳng định mình vô tội và cảnh sát vẫn đang điều tra, thì bên thứ ba không có cơ sở nào để đưa ra phán đoán.",https://www3.nhk.or.jp/news/html/20250904/k10014912861000.html,,,
144,無念な,むねんな,"Tiếc nuối, hối tiếc",大変無念な思いだが、政府として引き続きさまざまな政策課題への対応に真摯に取り組んでいきたい。,"Tôi cảm thấy vô cùng tiếc nuối, nhưng với tư cách là chính phủ, chúng tôi sẽ tiếp tục nghiêm túc đối phó với nhiều vấn đề chính sách đa dạng.",https://www3.nhk.or.jp/news/html/20250908/k10014916151000.html,,,
145,率直な,そっちょくな,"Thẳng thắn, trực tiếp",...今後も規制は厳格化されていくし、リーズナブルな価格で提供し続けられなくなることが、生産終了の要因だ」と率直に語った。,"Ông thẳng thắn cho biết: “Trong thời gian tới, các quy định sẽ ngày càng nghiêm ngặt hơn, và việc không thể tiếp tục cung cấp với mức giá hợp lý chính là nguyên nhân dẫn đến việc chấm dứt sản xuất.”",https://www3.nhk.or.jp/news/html/20250903/k10014910111000.html,,,
146,真剣な,しんけんな,Nghiêm túc,少し規模を減らしていくといった取り組みを真剣に考えるときにきているのではないか,Chẳng phải đã đến lúc cần nghiêm túc suy nghĩ về việc thực hiện các biện pháp như thu hẹp quy mô hay sao?,https://www3.nhk.or.jp/news/html/20250904/k10014912901000.html,,,
147,真摯な,しんしな,"Chân thành, nghiêm túc",今回の指摘を真摯に受け止め、適正な対応に努めていきます。,Chúng tôi sẽ nghiêm túc tiếp thu những ý kiến chỉ ra lần này và nỗ lực thực hiện các biện pháp ứng xử phù hợp.,https://www3.nhk.or.jp/news/html/20250908/k10014916361000.html,,,
148,財政拡張的な,ざいせいかくちょうてきな,Mang tính mở rộng tài chính,新たな政権が野党との協力を模索する中で財政拡張的な経済政策を進めるのではないかという思惑から、買い注文が広がった一方で、当面の利益をいったん確定しようという売り注文も出た。,"Trong lúc chính quyền mới đang tìm cách hợp tác với phe đối lập, đã xuất hiện kỳ vọng rằng họ sẽ thúc đẩy các chính sách kinh tế theo hướng mở rộng tài khóa. Vì vậy, lệnh mua cổ phiếu lan rộng. Tuy nhiên, cùng lúc đó cũng có những lệnh bán nhằm chốt lợi nhuận tạm thời.",https://www3.nhk.or.jp/news/html/20250908/k10014916251000.html,,,
149,身近な,みぢかな,"Gần gũi, quen thuộc",今回は、暑さが要因となって支出が押し上げられた形となったが、食料など生活に身近な分野では節約志向が見られていて、今後の状況を注視したい,"Lần này, nắng nóng đã trở thành yếu tố khiến chi tiêu tăng lên, nhưng ở các lĩnh vực thiết yếu như thực phẩm lại xuất hiện xu hướng tiết kiệm, vì vậy cần tiếp tục theo dõi sát tình hình trong thời gian tới.",https://www3.nhk.or.jp/news/html/20250905/k10014913531000.html,,,
150,通常な,つうじょうな,"Bình thường, thông thường",九州新幹線西九州ルートをめぐり、長崎県の大石知事らは着工の見通しが立っていない佐賀県内の区間について、通常の新幹線と同じ「フル規格」で早期に整備するよう石破総理大臣に要望しました。,"Liên quan đến tuyến Kyushu Shinkansen nhánh Tây Kyushu, Thống đốc Oishi của tỉnh Nagasaki cùng các bên liên quan đã kiến nghị Thủ tướng Ishiba sớm xây dựng đoạn đi qua tỉnh Saga, vốn chưa có triển vọng khởi công, theo “quy cách đầy đủ” giống như các tuyến Shinkansen thông thường.",https://www3.nhk.or.jp/news/html/20250904/k10014912701000.html,,,
151,過度な,かどな,"Quá mức, quá đáng",過度な返礼品競争を防ぐため...,để ngăn chặn tình trạng cạnh tranh quá mức trong việc tặng quà đáp lễ…,https://www3.nhk.or.jp/news/html/20250904/k10014912901000.html,,,
152,違法な,いほうな,Bất hợp pháp,違法な政治介入だとして、バイデン前大統領と買収計画を審査したアメリカ政府の委員会に対して、命令の無効と審査のやり直しを求めるなど、複数の訴えを起こしていました。,"Với lý do đây là sự can thiệp chính trị bất hợp pháp, đã có nhiều đơn kiện được nộp nhằm yêu cầu hủy bỏ quyết định và tiến hành xem xét lại đối với cựu Tổng thống Biden cũng như ủy ban của chính phủ Mỹ, cơ quan đã thẩm tra kế hoạch mua lại.",https://www3.nhk.or.jp/news/html/20250904/k10014912361000.html,,,
153,適時な,てきじな,"Đúng lúc, kịp thời",いずれにしても経済または財政に関する政策についてすぐれた識見を有する者という観点から任命しており、適時、適切に対応していく,"Dù thế nào đi nữa, việc bổ nhiệm đều dựa trên quan điểm chọn người có kiến thức và tầm nhìn xuất sắc về chính sách kinh tế hoặc tài chính, và chúng tôi sẽ ứng phó kịp thời, thích hợp.",https://www3.nhk.or.jp/news/html/20250903/k10014911061000.html,,,
154,適正な,てきせいな,"Thích hợp, phù hợp",去年からは自治体に対して産地の適正な表示や定期的な調査を求めています。,"Từ năm ngoái, chính quyền đã yêu cầu các địa phương thực hiện việc ghi nhãn xuất xứ một cách phù hợp và tiến hành khảo sát định kỳ.",https://www3.nhk.or.jp/news/html/20250904/k10014912901000.html,,,
155,適法な,てきほうな,hợp pháp,さらに新浪氏が適法だと認識して購入したサプリメントと同一のものかどうかもわからないとしています。,"Ngoài ra, cũng không rõ liệu đó có phải là cùng loại thực phẩm chức năng mà ông Niinami đã cho rằng hợp pháp và đã mua hay không.",https://www3.nhk.or.jp/news/html/20250903/k10014911061000.html,,,
156,金銭的な,きんせんてき,"Tiền tệ, tài chính",一連の訴訟が終結することに対し、当事者間で金銭的対価の授受は行われていないとしています。,"Về việc chấm dứt loạt vụ kiện, phía liên quan cho biết giữa các bên không có bất kỳ khoản thanh toán tiền tệ nào được thực hiện.",https://www3.nhk.or.jp/news/html/20250904/k10014912361000.html,,,
157,鮮明な,せんめいな,"Rõ ràng, minh bạch",トランプ政権の関税措置などの影響で、アメリカ経済を支えてきた労働市場が減速していることが鮮明となりました。,"Do tác động từ các biện pháp thuế quan của chính quyền Trump và những yếu tố khác, sự chững lại của thị trường lao động — vốn là trụ cột của nền kinh tế Mỹ — đã trở nên rõ rệt.",https://www3.nhk.or.jp/news/html/20250905/k10014914891000.html,,,
158,大変な,たいへんな,"Vô cùng, rất",大変参考になりましたいつも大変お世話になっております。 ,Xin chân thành cảm ơn vì luôn nhận được sự hỗ trợ quý báu từ quý vị.,西出ひろ子の「仕事の基本・正しいビジネスメールの書き方」p.110,,,
159,新鮮な,しんせんな,tươi sống,ご地の新鮮な海の幸をご馳走になり、舌鼓を打つばかりでした。 ,"Tôi đã được thưởng thức hải sản tươi ngon của địa phương, ngon đến mức chỉ biết khen nức nở.",西出ひろ子の「仕事の基本・正しいビジネスメールの書き方」p.110,,,
160,貴重な,きちょうな,"quý giá, quý báu",また皆様から貴重なお話を伺うことができましたこと、非常にうれしく思っております。 ,Tôi cũng rất vui vì đã có cơ hội được lắng nghe những chia sẻ quý báu từ mọi người.,西出ひろ子の「仕事の基本・正しいビジネスメールの書き方」p.110,,,
161,格別な,かくべつ,"Khác biệt, đặc biệt",平素より格別のご高配を賜り、誠にありがとうございます。,Xin chân thành cảm ơn sự quan tâm và ưu ái đặc biệt mà quý vị đã dành cho chúng tôi trong suốt thời gian qua.,西出ひろ子の「仕事の基本・正しいビジネスメールの書き方」p.112,,,
162,多忙な,たぼうな,bận rộn,今後ますますご多忙の身になられることと存じますが、くれぐれもご自愛の上、ご活躍されますことをお祈り申し上げます,"Tôi biết rằng trong thời gian tới, quý vị sẽ ngày càng bận rộn hơn, nhưng xin hãy thật chú ý giữ gìn sức khỏe, và tôi chân thành cầu chúc quý vị luôn thành công trong công việc.",西出ひろ子の「仕事の基本・正しいビジネスメールの書き方」p.112,,,
163,失礼な,しつれいな,"Vô phép, khiếm nhã",この度は弊社社員の●●が◆◆様に対し、大変失礼な態度であった由、承りました。 ,Chúng tôi đã nhận được thông tin rằng nhân viên ●● của công ty chúng tôi đã có thái độ vô cùng khiếm nhã đối với quý ◆◆ trong lần này.,西出ひろ子の「仕事の基本・正しいビジネスメールの書き方」p.115,,,
164,不快な,ふかいな,"khó chịu, không hài lòng",◆◆様にご不快な思いをさせてしまいましたこと、誠に申し訳ございませんでした。,Chúng tôi thành thật xin lỗi vì đã khiến quý ◆◆ cảm thấy khó chịu.,西出ひろ子の「仕事の基本・正しいビジネスメールの書き方」p.115,,,
165,厳重な,げんじゅうな,nghiêm khắc,私からも厳重に注意し、本人も深く反省いたしております。 ,Tôi cũng đã nghiêm khắc nhắc nhở và bản thân anh/chị ấy cũng đang rất hối lỗi.,西出ひろ子の「仕事の基本・正しいビジネスメールの書き方」p.115,,,
166,本当な,ほんとうな,thật sự,この度は◎◎賞受賞、本当におめでとうございます。,thật sự xin chúc mừng bạn đã nhận được giải thưởng ◎◎ lần này!,西出ひろ子の「仕事の基本・正しいビジネスメールの書き方」p.116,,,
167,不本意な,ふほんいな,"bất đắc dĩ, miễn cưỡng",本来であれば、直接お目にかかり、お祝いを申し述べるべきところですが、あいにく海外への出張が決まっており、誠に不本意ながら失礼させていただきます。,"Lẽ ra tôi nên trực tiếp gặp anh/chị để chúc mừng, nhưng bất đắc dĩ là tôi đã có lịch công tác ở nước ngoài, nên đành phải thất lễ, mong bạn thông cảm.",西出ひろ子の「仕事の基本・正しいビジネスメールの書き方」p.116,,,
168,残念な,ざんねんな,"tiếc nuối, đáng tiếc",せっかくのお招きにもかかわらず、大変残念ではございますが、あしからずご了承いただけますと幸いです。 ,"Mặc dù rất trân trọng lời mời, nhưng thật đáng tiếc tôi không thể tham dự. Rất mong quý vị thông cảm.",西出ひろ子の「仕事の基本・正しいビジネスメールの書き方」p.116,,,
169,平常な,へいじょうな,Bình thường,平常通り ,như bình thường,西出ひろ子の「仕事の基本・正しいビジネスメールの書き方」p.121,,,
170,急な,きゅうな,"gấp gáp, đột xuất ",本来であれば、直接ご挨拶に伺うべきところですが、急な辞令のため、メールにてのご報告となり、申し訳ありません。 ,"Lẽ ra tôi nên trực tiếp đến chào hỏi, nhưng do quyết định điều chuyển đột xuất nên đành phải thông báo qua email, rất mong được thông cảm.",西出ひろ子の「仕事の基本・正しいビジネスメールの書き方」p.122,,,
171,丁重な,ていちょうな,"lịch sự, trang trọng",〇〇様には身に余るほど、丁重なご挨拶を頂戴し、誠にありがとうございました。 ,Xin chân thành cảm ơn quý 〇〇 đã dành cho tôi lời chào hỏi trang trọng vượt quá sự trông đợi.,西出ひろ子の「仕事の基本・正しいビジネスメールの書き方」p.124,,,
172,有意義な,ゆういぎな,"có ý nghĩa, hữu ích",皆様から貴重なご意見を伺うことができ、大変有意義でした。 ,"Tôi đã có cơ hội lắng nghe những ý kiến quý báu của mọi người, và điều đó thực sự rất hữu ích.",西出ひろ子の「仕事の基本・正しいビジネスメールの書き方」p.126,,,
173,勝手な,かってな,đường đột,誠に勝手ながら弊社での準備の都合もあるため、ご多忙中、恐縮でございますが、早急に返信くださいますよう、お願い申し上げます。,"Chúng tôi thành thật xin lỗi vì sự đường đột này, nhưng do cần sắp xếp công việc chuẩn bị, rất mong anh/chị — dù đang bận — vui lòng phản hồi cho chúng tôi trong thời gian sớm nhất.",西出ひろ子の「仕事の基本・正しいビジネスメールの書き方」p.131,,,
174,最適な,さいてきな,phù hợp nhất,さらに、お客様から直接フィードバックをいただくことが、ニーズと市場に最適な製品へと常に改良を重ねるモチベーションとなっています。,"Ngoài ra, những phản hồi trực tiếp từ họ đã trở thành động lực để tôi không ngừng cải tiến sản phẩm của mình sao cho phù hợp nhất với nhu cầu và thị trường.",https://www.vietnam.vn/ja/the-high-don-bay-kinh-doanh-tu-loi-the-ceo-lam-dai-dien-thuong-hieu,https://vtv.vn/the-high-don-bay-kinh-doanh-tu-loi-the-ceo-lam-dai-dien-thuong-hieu-100250923170136642.htm,,
175,光栄な,こうえいな,vinh dự,弊社サービスについてご検討いただけるとのこと、大変光栄に存じます。 ,Chúng tôi rất vinh dự khi được biết Quý công ty đang xem xét dịch vụ của chúng tôi.,西出ひろ子の「仕事の基本・正しいビジネスメールの書き方」p.139,,,
176,不明な,ふめいな,chưa rõ,何かご不明な点等ございましたら、◆◆までご遠慮なくお問い合わせくださいませ。 ,"Nếu có điểm nào chưa rõ, xin vui lòng đừng ngần ngại liên hệ với ◆◆.",西出ひろ子の「仕事の基本・正しいビジネスメールの書き方」p.141,,,
177,寛容な,かんような,"bao dung, độ lượng",なにとぞ事情をご賢察の上、ご寛容賜りますようお願い申し上げます。 ,"Rất mong quý vị thấu hiểu cho hoàn cảnh, và rộng lòng bỏ qua cho chúng tôi.",西出ひろ子の「仕事の基本・正しいビジネスメールの書き方」p.145,,,
178,万全な,ばんぜんな,"hoàn hảo, triệt để",今後はこのようなことがないよう、万全な対策を講じていただきたくお願いする次第です。 ,"Từ nay về sau, rất mong quý vị thực hiện những biện pháp thật triệt để nhằm tránh lặp lại sự việc như thế này.",西出ひろ子の「仕事の基本・正しいビジネスメールの書き方」p.152,,,
179,正直な,しょうじきな,thành thật,いくつか企画案をご提出いただきましたが、正直に申し上げて、方がイメージするものとは大きく隔たりがございます。 ,"Anh/chị đã gửi cho chúng tôi một vài đề án, nhưng thành thật mà nói, chúng khác khá xa so với mong đợi của chúng tôi.",西出ひろ子の「仕事の基本・正しいビジネスメールの書き方」p.153,,,
180,甚大な,じんだいな,"khổng lồ, nghiêm trọng",報道にて御地の台風被害が甚大だと知り、大変驚いております。 ,"Qua các bản tin, tôi được biết địa phương của quý vị đã chịu thiệt hại nghiêm trọng do cơn bão, tôi thật sự rất bất ngờ.",西出ひろ子の「仕事の基本・正しいビジネスメールの書き方」p.156,,,
181,無事な,ぶじな,"Bình an, vô sự",〇〇様、ならびに従業員の皆様方がご無事であることを心より祈念いたしております。,tôi chân thành cầu chúc cho ông/bà 〇〇 cùng toàn thể nhân viên đều được bình an.,西出ひろ子の「仕事の基本・正しいビジネスメールの書き方」p.156,,,
182,新規な,しんきな,mới,WCMは8月末までに415店舗を新規オープンし、年間計画（400～700店舗）通りのペースを維持しました。,"Tính đến hết tháng 8, WCM đã khai trương 415 cửa hàng mới, đúng tiến độ kế hoạch năm (400-700 cửa hàng).",https://www.vietnam.vn/ja/wincommerce-dat-muc-tieu-doanh-thu-quy-iii-vuot-10-000-ty-dong,https://dantri.com.vn/kinh-doanh/wincommerce-dat-muc-tieu-doanh-thu-quy-iii-vuot-10000-ty-dong-20250924161420963.htm,,
183,非常な,ひじょうな,"rất, cực kỳ",景気の動向が不透明なまま増税が行われた場合の消費者心理について、新たな見解も交えながら非常にわかりやすく説明していただきました。 ,"Anh/chị đã giải thích rất dễ hiểu về tâm lý của người tiêu dùng trong trường hợp tăng thuế khi xu hướng kinh tế vẫn còn mờ mịt, đồng thời đưa ra cả những quan điểm mới.",西出ひろ子の「仕事の基本・正しいビジネスメールの書き方」p.163,,,
184,素敵な,すてきな,tuyệt vời,また、新しいクライアントを紹介くださり、ありがとうございました。おかげさまで実り多い滞在となりましたし、素敵な夕食を楽しめました。,"Ngoài ra, cảm ơn anh/chị đã giới thiệu khách hàng mới cho tôi. Nhờ vậy mà chuyến công tác lần này đã rất hiệu quả, và tôi cũng đã có một bữa tối thật tuyệt vời.",西出ひろ子の「仕事の基本・正しいビジネスメールの書き方」p.169,,,
185,プライベートな,プライベートな,riêng tư,慰労パーティーのためプライベートダイニングルームを予約したいと思っています。,Tôi muốn đặt một phòng ăn riêng để tổ chức buổi tiệc tri ân,西出ひろ子の「仕事の基本・正しいビジネスメールの書き方」p.170,,,
186,着実な,ちゃくじつな,"vững chắc, đều đặn",国内の購買力、特に食品、飲料、生活必需品の購買力は着実に回復しており、現代の小売チェーンが年末の繁忙期に突入するための足掛かりとなっている。,"Sức mua nội địa, đặc biệt với thực phẩm, đồ uống và nhu yếu phẩm, đang phục hồi ổn định, tạo bệ phóng cho các chuỗi bán lẻ hiện đại bước vào mùa cao điểm cuối năm.",https://www.vietnam.vn/ja/wincommerce-dat-muc-tieu-doanh-thu-quy-iii-vuot-10-000-ty-dong,https://dantri.com.vn/kinh-doanh/wincommerce-dat-muc-tieu-doanh-thu-quy-iii-vuot-10000-ty-dong-20250924161420963.htm,,
187,飛躍的な,ひやくてきな,"bứt phá, nhảy vọt",通販売計画につきましては、順調に数字に結び付いているのですが、その反面、飛躍的な数字は期待できないのが現状です,"Về kế hoạch bán hàng qua kênh trực tuyến, hiện nay các con số đang tiến triển thuận lợi, tuy nhiên ở chiều ngược lại, thực tế cho thấy khó có thể kỳ vọng những bước nhảy vọt.",「BJTビジネス日本語能力テスト 模試と対策」p.134,,,
188,近場な,ちかばな,gần,そうだね。じゃ、近場で。,"Ừ, đúng rồi. Vậy thì mình chọn chỗ gần đây thôi.",「BJTビジネス日本語能力テスト 模試と対策」p.134,,,
189,別途な,べっとな,riêng,ああ、それは別途請求してください,"À, phần đó xin hãy xuất hoá đơn riêng.",「BJTビジネス日本語能力テスト 模試と対策」p.130,,,
190,さわやかな,さわやかな,tươi mới,とてもすっきりしてて、この商品のコンセプトになっているさわやかなイメージがよく出ていますね。 ,"Thiết kế rất tinh gọn, toát lên rõ nét sự tươi mới – đúng với ý tưởng chủ đạo của sản phẩm.",「BJTビジネス日本語能力テスト 模試と対策」p.128,,,
191,基本的な,きほんてきな,cơ bản,計画期間中の重要な任務の一つは、科学技術、イノベーション、デジタル変革を主な原動力として、新たな成長モデルを確立しながら、国家インフラの枠組みを基本的に形成することです。,"Một trong những nhiệm vụ trọng tâm trong thời kỳ quy hoạch là hình thành cơ bản bộ khung kết cấu hạ tầng quốc gia đồng thời xác lập mô hình tăng trưởng mới, lấy khoa học, công nghệ, đổi mới sáng tạo và chuyển đổi số là động lực chính.",https://www.vietnam.vn/ja/viet-nam-dat-muc-tieu-gdp-binh-quan-8-500-usd-nguoi-vao-nam-2030,https://dantri.com.vn/kinh-doanh/viet-nam-dat-muc-tieu-gdp-binh-quan-8500-usdnguoi-vao-nam-2030-20251007144945804.htm,,
192,当然な,とうぜんな,hiển nhiên,当然のことなんですが、借入期間と金額によって、かなり金利に差があります,"Điều này thì đương nhiên, nhưng lãi suất có sự chênh lệch khá lớn tùy theo thời hạn vay và số tiền vay.",「BJTビジネス日本語能力テスト 模試と対策」p.122,,,
193,政治的な,せいじてきな,chính trị,ただ、海外での工場建設には、莫大な投資を必要としますので、政治的な安定は欠かせません。,"Tuy nhiên, việc xây dựng nhà máy ở nước ngoài đòi hỏi một khoản đầu tư khổng lồ, vì vậy sự ổn định về chính trị là điều không thể thiếu.",「BJTビジネス日本語能力テスト 模試と対策」p.118,,,
194,安定な,あんていな,ổn định,ただ、海外での工場建設には、莫大な投資を必要としますので、政治的な安定は欠かせません。,"Tuy nhiên, việc xây dựng nhà máy ở nước ngoài đòi hỏi một khoản đầu tư khổng lồ, vì vậy sự ổn định về chính trị là điều không thể thiếu.",「BJTビジネス日本語能力テスト 模試と対策」p.118,,,
195,ヘルシーな,ヘルシーな,tốt cho sức khỏe,和食がお好みなんだ。和食はヘルシーだし、見た目がきれいだってお気に入りなんだよ,"Anh/chị ấy thích món Nhật. Vì món Nhật vừa tốt cho sức khỏe, lại còn có vẻ ngoài đẹp nên rất ưa chuộng.",「BJTビジネス日本語能力テスト 模試と対策」p.114,,,
196,きれいな,きれいな,đẹp ,和食がお好みなんだ。和食はヘルシーだし、見た目がきれいだってお気に入りなんだよ,"Anh/chị ấy thích món Nhật. Vì món Nhật vừa tốt cho sức khỏe, lại còn có vẻ ngoài đẹp nên rất ưa chuộng.",「BJTビジネス日本語能力テスト 模試と対策」p.114,,,
197,多機能な,たきのうな,đa chức năng,新しい改札機には多機能リーダーが統合されており、ICチップ付きIDカードから国際決済カードまで、あらゆる種類のカードを認識・処理できます。,"Các cổng soát vé mới tích hợp đầu đọc đa chức năng, có thể nhận diện và xử lý mọi loại thẻ - từ căn cước công dân gắn chip đến thẻ thanh toán quốc tế.",https://www.vietnam.vn/ja/mat-0-2-giay-de-thanh-toan-ve-tau-cat-linh-ha-dong,https://vietnamnet.vn/mat-0-2-giay-de-thanh-toan-ve-tau-cat-linh-ha-dong-2449980.html,,
198,可能な,かのうな,khả năng,場合によっては会議に出席できない可能性もあるので、会議はかっこマークを付けておいてくれませんか。 ,"Vì có khả năng tôi có thể không tham dự được cuộc họp, nên bạn ghi cuộc họp trong ngoặc giúp tôi được không?",「BJTビジネス日本語能力テスト 模試と対策」p.110,,,
199,知的な,ちてきな,trí tuệ ,なんと言っても、最後は知的財産が勝負の決め手になるからね。 ,"Suy cho cùng, cuối cùng thì quyền sở hữu trí tuệ mới là yếu tố quyết định thắng bại.",「BJTビジネス日本語能力テスト 模試と対策」p.104,,,
200,最重要な,さいじゅうような,quan trọng nhất,わが社の最重要プロジェクトですから、お役に立てることがあったら何なりと。,"Vì đây là dự án quan trọng nhất của công ty chúng tôi, nếu có việc gì tôi có thể hỗ trợ thì xin cứ cho biết.",「BJTビジネス日本語能力テスト 模試と対策」p.102,,,
201,技術的な,ぎじゅつてきな,kỹ thuật,じゃ、近いうちに両方のエンジニアを交えてもう少し技術的な話をしましょう。 ,"Vậy thì trong thời gian tới, chúng ta hãy cùng trao đổi thêm về mặt kỹ thuật với cả kỹ sư của hai bên tham gia.",「BJTビジネス日本語能力テスト 模試と対策」p.100,,,
202,活動的な,かつどうてきな,năng động,彼女たちは活動的だし、それに自由に使えるお金を持っていますからね。,"Họ rất năng động, hơn nữa còn có tiền để tự do chi tiêu nữa.",「BJTビジネス日本語能力テスト 模試と対策」p.96,,,
203,肝心な,かんじんな,quan trọng nhất,しかし、言うまでもありませんが、一番肝心なことは、安全最優先で仕事をすることです。,"Tuy nhiên, điều quan trọng nhất vẫn là làm việc với tiêu chí an toàn đặt lên hàng đầu.",「BJTビジネス日本語能力テスト 模試と対策」p.88,,,
204,盛大な,せいだいな,hoành tráng,パーティーの方は、会社として盛大にやるらしいんだけど、打ち上げは2次会だし、部内だけでうちうちにって部長に言われててさ。,"Tiệc của công ty thì nghe nói sẽ làm hoành tráng lắm, nhưng tiệc liên hoan thì chỉ là buổi 2 thôi. Trưởng phòng bảo là cứ làm trong nội bộ thôi.",「BJTビジネス日本語能力テスト 模試と対策」p.84,,,
205,雑な,ざつな,cẩu thả,ああ、そうだねえ。いつものところは最近仕事が雑になってきたからねえ。,"À, đúng nhỉ. Chỗ hay đi gần đây công việc làm hơi cẩu thả rồi",「BJTビジネス日本語能力テスト 模試と対策」p.78,,,
206,抜本的,ばっぽんてき, triệt để,この運動の真の狙いは単なる経費削減ではなく、運動を通じて社員一人ひとりの意識を改革することと、それにより企業体質を抜本的に改革すること,"Mục tiêu thực sự của chiến dịch này không chỉ là cắt giảm chi phí, mà còn là thông qua chiến dịch để thay đổi nhận thức của từng nhân viên, từ đó cải tổ cơ cấu và nền tảng của công ty một cách triệt để.",「BJTビジネス日本語能力テスト 模試と対策」p.62,,,
207,多用な,たような,bận rộn,先日はご多用中のところをご来社くださり、ありがとうございました。 ,Xin cảm ơn ông/bà trong thời điểm bận rộn đã dành thời gian quý báu đến thăm công ty chúng tôi hôm trước.,「BJTビジネス日本語能力テスト 模試と対策」p.61,,,
208,不安定な,ふあんていな,"không ổn định, biến động",米株式市場は不安定な週を過ごした。投資家心理は米連邦準備制度理事会（FRB）の声明、予想を上回る経済データ、金融政策の見通しに関するまちまちのシグナルに左右された。,"Thị trường chứng khoán Mỹ đã trải qua một tuần đầy biến động, khi tâm lý nhà đầu tư bị chi phối bởi những phát biểu từ Cục Dự trữ liên bang Mỹ (Fed), dữ liệu kinh tế vượt kỳ vọng và các tín hiệu trái chiều về triển vọng chính sách tiền tệ. ",https://www.vietnam.vn/ja/s-p-500-va-nasdaq-cham-dut-chuoi-ba-tuan-tang-lien-tiep,https://baotintuc.vn/thi-truong-tien-te/sp-500-va-nasdaq-cham-dut-chuoi-ba-tuan-tang-lien-tiep-20250927140937234.htm,,
209,相当な,そうとうな,"đáng kể, tương đối lớn",今回は従来の抜き取り方式ではなく全品棚卸しとなりますので貴社には相当のご負担をお掛けすることになりますが、以上の事情をご賢察の上よろしくお願いする次第です。,"Lần này sẽ tiến hành kiểm kê toàn bộ hàng hóa thay vì phương pháp kiểm tra mẫu như trước đây, nên chắc chắn sẽ gây ra một phần gánh nặng đáng kể cho quý công ty. Rất mong quý công ty thông cảm và hợp tác, dựa trên những lý do nêu trên.",「BJTビジネス日本語能力テスト 模試と対策」p.56,,,
210,地道な,じみちな,nỗ lực bền bỉ,これは、当社が“お客さまの用”基本方針として、お客さまに満足していただけるよう、仕事の規模の大小を問わず地道な努力を重ねてきた結果であると確信しております。,"Chúng tôi tin chắc rằng đây là kết quả của việc công ty đã kiên trì nỗ lực, dù công việc lớn hay nhỏ, nhằm mang lại sự hài lòng cho khách hàng, theo phương châm cơ bản ‘vì lợi ích của khách hàng’",「BJTビジネス日本語能力テスト 模試と対策」p.51,,,
